ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission,swap,profit,equity,margin_level,close_reason
1977702929,2026-03-03T07:44:12,2026-03-03T07:53:17,buy,0.01,0.01,XAUUSD,5324.507,5327.071,5320.776,5332.257,-0.07,,2.56,,,user
1977260896,2026-03-03T01:49:06,2026-03-03T01:56:47,buy,0.01,0.01,XAUUSD,5349.106,5343.437,5343.437,5379.527,-0.07,,-5.67,,,sl
1977251453,2026-03-03T01:46:01,2026-03-03T01:46:18,buy,0.01,0.01,XAUUSD,5364.739,5361.738,5361.738,,-0.07,,-3,,,sl
1976484198,2026-03-02T14:07:18,2026-03-02T14:09:40,buy,0.01,0.01,XAUUSD,5384.19,5381.108,5381.108,,-0.07,,-3.08,,,sl
1976471765,2026-03-02T14:03:01,2026-03-02T14:04:47,buy,0.01,0.01,XAUUSD,5386.106,5379.139,5382.318,5400.666,-0.07,,-6.97,,,sl
1976239301,2026-03-02T11:47:00,2026-03-02T12:14:26,buy,0.01,0.01,XAUUSD,5381.839,5392.365,5374.752,5414.455,-0.07,,10.53,,,user
1976040718,2026-03-02T09:13:33,2026-03-02T09:20:09,buy,0.01,0.01,XAUUSD,5396.549,5389.464,5389.464,5419.725,-0.07,,-7.09,,,sl
1976021444,2026-03-02T09:03:01,2026-03-02T09:11:33,buy,0.02,0.02,XAUUSD,5396.225,5390.471,5390.471,5411.359,-0.14,,-11.51,,,sl
1976000681,2026-03-02T08:52:44,2026-03-02T08:54:34,buy,0.02,0.02,XAUUSD,5402.989,5402.175,,,-0.14,,-1.63,,,user
1975534741,2026-03-02T02:49:14,2026-03-02T02:52:55,sell,0.02,0.02,XAUUSD,5346.708,5346.229,5352.275,5337.82,-0.14,,0.96,,,user
1974541687,2026-02-27T22:36:38,2026-02-27T23:13:23,buy,0.01,0.01,BTCUSD,65255.72,65756.27,64882.44,67259.97,-0.04,,5,,,user
1974018713,2026-02-27T13:41:24,2026-02-27T14:01:28,buy,0.01,0.01,XAUUSD,5214.291,5226.823,5206.767,5240.975,-0.07,,12.53,,,user
